Episode#,Alpha,Beta,Epsilon,Reward,Time
761,0.1,0.8,0.42,1850,5:30:16
762,0.1,0.8,0.42,600,5:30:24
763,0.1,0.8,0.42,3500,5:30:54
764,0.1,0.8,0.42,750,5:31:29
765,0.1,0.8,0.42,1900,5:31:57
766,0.1,0.8,0.42,-600,5:32:05
767,0.1,0.8,0.42,5300,5:32:47
768,0.1,0.8,0.42,2200,5:33:28
769,0.1,0.8,0.42,350,5:33:55
770,0.1,0.8,0.42,-550,5:34:00
771,0.1,0.8,0.42,1500,5:34:17
772,0.1,0.8,0.42,-3700,5:34:59
773,0.1,0.8,0.42,-100,5:35:13
774,0.1,0.8,0.41,2800,5:35:47
775,0.1,0.8,0.41,-500,5:35:53
776,0.1,0.8,0.41,700,5:36:09
777,0.1,0.8,0.41,4700,5:36:51
778,0.1,0.8,0.41,-200,5:36:57
779,0.1,0.8,0.41,2750,5:37:14
780,0.1,0.8,0.41,1550,5:37:29
781,0.1,0.8,0.41,-7300,5:38:11
782,0.1,0.8,0.41,-3000,5:38:53
783,0.1,0.8,0.41,1000,5:39:35
784,0.1,0.8,0.41,-7400,5:40:17
785,0.1,0.8,0.41,1350,5:40:42
786,0.1,0.8,0.41,3250,5:41:08
787,0.1,0.8,0.41,700,5:41:26
788,0.1,0.8,0.41,2850,5:42:08
789,0.1,0.8,0.41,2650,5:42:26
790,0.1,0.8,0.41,5350,5:43:08
791,0.1,0.8,0.41,-850,5:43:16
792,0.1,0.8,0.41,-7650,5:43:59
793,0.1,0.8,0.41,2000,5:44:14
794,0.1,0.8,0.41,250,5:44:20
795,0.1,0.8,0.41,1050,5:45:03
796,0.1,0.8,0.41,350,5:45:20
797,0.1,0.8,0.41,3250,5:45:46
798,0.1,0.8,0.41,-10600,5:46:28
799,0.1,0.8,0.4,4500,5:47:10
800,0.1,0.8,0.4,1850,5:47:29
801,0.1,0.8,0.4,1450,5:47:48
802,0.1,0.8,0.4,4150,5:48:30
803,0.1,0.8,0.4,-450,5:48:47
804,0.1,0.8,0.4,200,5:49:28
805,0.1,0.8,0.4,1100,5:49:37
806,0.1,0.8,0.4,-1700,5:50:19
807,0.1,0.8,0.4,-650,5:50:23
808,0.1,0.8,0.4,-50,5:50:37
809,0.1,0.8,0.4,-300,5:50:52
810,0.1,0.8,0.4,3050,5:51:34
811,0.1,0.8,0.4,2200,5:52:12
812,0.1,0.8,0.4,2100,5:52:53
813,0.1,0.8,0.4,150,5:53:06
814,0.1,0.8,0.4,3550,5:53:48
815,0.1,0.8,0.4,-2350,5:54:30
816,0.1,0.8,0.4,-800,5:55:13
817,0.1,0.8,0.4,-1350,5:55:23
818,0.1,0.8,0.4,0,5:55:41
819,0.1,0.8,0.4,6300,5:56:23
820,0.1,0.8,0.4,-700,5:56:28
821,0.1,0.8,0.4,4700,5:57:00
822,0.1,0.8,0.4,-2850,5:57:41
823,0.1,0.8,0.4,6650,5:58:23
824,0.1,0.8,0.39,1700,5:58:35
825,0.1,0.8,0.39,3500,5:59:01
826,0.1,0.8,0.39,700,5:59:13
827,0.1,0.8,0.39,-2900,5:59:32
828,0.1,0.8,0.39,-2050,5:59:57
829,0.1,0.8,0.39,-1050,6:00:13
830,0.1,0.8,0.39,-1000,6:00:17
831,0.1,0.8,0.39,1300,6:00:32
832,0.1,0.8,0.39,-9750,6:01:14
833,0.1,0.8,0.39,-100,6:01:55
834,0.1,0.8,0.39,2300,6:02:10
835,0.1,0.8,0.39,4400,6:02:51
836,0.1,0.8,0.39,-3300,6:03:33
837,0.1,0.8,0.39,-250,6:03:47
838,0.1,0.8,0.39,-1250,6:03:50
839,0.1,0.8,0.39,2000,6:04:06
840,0.1,0.8,0.39,-5250,6:04:48
841,0.1,0.8,0.39,2650,6:05:24
842,0.1,0.8,0.39,550,6:05:35
843,0.1,0.8,0.39,850,6:05:54
844,0.1,0.8,0.39,2050,6:06:23
845,0.1,0.8,0.39,5050,6:07:05
846,0.1,0.8,0.39,650,6:07:16
847,0.1,0.8,0.39,3450,6:07:53
848,0.1,0.8,0.39,-1150,6:07:56
849,0.1,0.8,0.38,4250,6:08:37
850,0.1,0.8,0.38,-750,6:08:59
851,0.1,0.8,0.38,2050,6:09:34
852,0.1,0.8,0.38,-200,6:09:54
853,0.1,0.8,0.38,-9300,6:10:36
854,0.1,0.8,0.38,-300,6:10:41
855,0.1,0.8,0.38,4900,6:11:17
856,0.1,0.8,0.38,2650,6:11:43
857,0.1,0.8,0.38,650,6:11:50
858,0.1,0.8,0.38,200,6:11:55
859,0.1,0.8,0.38,800,6:12:06
860,0.1,0.8,0.38,-300,6:12:10
861,0.1,0.8,0.38,2600,6:12:28
862,0.1,0.8,0.38,-1900,6:12:40
863,0.1,0.8,0.38,-6800,6:13:22
864,0.1,0.8,0.38,2650,6:14:03
865,0.1,0.8,0.38,4200,6:14:45
866,0.1,0.8,0.38,950,6:14:59
867,0.1,0.8,0.38,150,6:15:07
868,0.1,0.8,0.38,-3800,6:15:42
869,0.1,0.8,0.38,-6550,6:16:24
870,0.1,0.8,0.38,3200,6:17:06
871,0.1,0.8,0.38,1050,6:17:18
872,0.1,0.8,0.38,-250,6:17:23
873,0.1,0.8,0.38,100,6:18:05
874,0.1,0.8,0.38,1200,6:18:24
875,0.1,0.8,0.38,950,6:18:54
876,0.1,0.8,0.37,3050,6:19:36
877,0.1,0.8,0.37,-1250,6:19:41
878,0.1,0.8,0.37,850,6:19:56
879,0.1,0.8,0.37,-5500,6:20:34
880,0.1,0.8,0.37,300,6:20:40
881,0.1,0.8,0.37,1050,6:21:22
882,0.1,0.8,0.37,650,6:21:33
883,0.1,0.8,0.37,1550,6:22:14
884,0.1,0.8,0.37,-1050,6:22:27
885,0.1,0.8,0.37,2700,6:22:48
886,0.1,0.8,0.37,4150,6:23:29
887,0.1,0.8,0.37,3350,6:24:10
888,0.1,0.8,0.37,-300,6:24:22
889,0.1,0.8,0.37,3200,6:25:00
890,0.1,0.8,0.37,1650,6:25:14
891,0.1,0.8,0.37,450,6:25:28
892,0.1,0.8,0.37,3100,6:25:50
893,0.1,0.8,0.37,-4700,6:26:30
894,0.1,0.8,0.37,3050,6:27:00
895,0.1,0.8,0.37,-950,6:27:09
896,0.1,0.8,0.37,4300,6:27:50
897,0.1,0.8,0.37,800,6:28:00
898,0.1,0.8,0.37,-700,6:28:25
899,0.1,0.8,0.37,1150,6:28:41
900,0.1,0.8,0.37,-4700,6:29:24
901,0.1,0.8,0.37,-4250,6:30:06
902,0.1,0.8,0.37,-4750,6:30:48
903,0.1,0.8,0.36,1450,6:31:16
904,0.1,0.8,0.36,1150,6:31:39
905,0.1,0.8,0.36,4100,6:32:06
906,0.1,0.8,0.36,-13350,6:32:49
907,0.1,0.8,0.36,-2050,6:33:24
908,0.1,0.8,0.36,5500,6:34:06
909,0.1,0.8,0.36,-5400,6:34:48
910,0.1,0.8,0.36,500,6:35:10
911,0.1,0.8,0.36,-800,6:35:52
912,0.1,0.8,0.36,2850,6:36:12
913,0.1,0.8,0.36,-500,6:36:25
914,0.1,0.8,0.36,450,6:36:42
915,0.1,0.8,0.36,-450,6:37:24
916,0.1,0.8,0.36,1550,6:37:38
917,0.1,0.8,0.36,200,6:37:51
918,0.1,0.8,0.36,-9450,6:38:33
919,0.1,0.8,0.36,950,6:39:14
920,0.1,0.8,0.36,3650,6:39:56
921,0.1,0.8,0.36,800,6:40:06
922,0.1,0.8,0.36,-7350,6:40:48
923,0.1,0.8,0.36,-1050,6:40:51
924,0.1,0.8,0.36,50,6:41:17
925,0.1,0.8,0.36,7100,6:41:59
926,0.1,0.8,0.36,1950,6:42:15
927,0.1,0.8,0.36,2250,6:42:57
928,0.1,0.8,0.36,-600,6:43:01
929,0.1,0.8,0.36,4800,6:43:43
930,0.1,0.8,0.35,-3650,6:44:25
931,0.1,0.8,0.35,200,6:44:34
932,0.1,0.8,0.35,-1650,6:44:47
933,0.1,0.8,0.35,-8550,6:45:29
934,0.1,0.8,0.35,-350,6:45:43
935,0.1,0.8,0.35,1850,6:46:03
936,0.1,0.8,0.35,-800,6:46:11
937,0.1,0.8,0.35,2250,6:46:42
938,0.1,0.8,0.35,1000,6:46:56
939,0.1,0.8,0.35,-2750,6:47:39
940,0.1,0.8,0.35,5600,6:48:17
941,0.1,0.8,0.35,-850,6:48:23
942,0.1,0.8,0.35,3000,6:48:52
943,0.1,0.8,0.35,-1650,6:49:35
944,0.1,0.8,0.35,1150,6:50:17
945,0.1,0.8,0.35,-5000,6:50:59
946,0.1,0.8,0.35,1050,6:51:40
947,0.1,0.8,0.35,2650,6:52:06
948,0.1,0.8,0.35,3300,6:52:39
949,0.1,0.8,0.35,-500,6:52:44
950,0.1,0.8,0.35,-4950,6:53:09
951,0.1,0.8,0.35,5150,6:53:51
952,0.1,0.8,0.35,-4450,6:54:13
953,0.1,0.8,0.35,3600,6:54:55
954,0.1,0.8,0.35,1550,6:55:16
955,0.1,0.8,0.35,-3600,6:55:50
956,0.1,0.8,0.35,3100,6:56:32
957,0.1,0.8,0.35,2450,6:57:14
958,0.1,0.8,0.35,-150,6:57:20
959,0.1,0.8,0.34,-850,6:57:39
960,0.1,0.8,0.34,250,6:58:16
961,0.1,0.8,0.34,400,6:58:24
962,0.1,0.8,0.34,5300,6:59:07
963,0.1,0.8,0.34,4700,6:59:49
964,0.1,0.8,0.34,1000,7:00:30
965,0.1,0.8,0.34,-5500,7:01:12
966,0.1,0.8,0.34,-1250,7:01:42
967,0.1,0.8,0.34,950,7:02:23
968,0.1,0.8,0.34,600,7:02:32
969,0.1,0.8,0.34,-800,7:02:43
970,0.1,0.8,0.34,3400,7:03:25
971,0.1,0.8,0.34,-150,7:03:34
972,0.1,0.8,0.34,2700,7:03:59
973,0.1,0.8,0.34,-5500,7:04:41
974,0.1,0.8,0.34,3400,7:05:24
975,0.1,0.8,0.34,1700,7:05:43
976,0.1,0.8,0.34,-8000,7:06:26
977,0.1,0.8,0.34,-50,7:06:37
978,0.1,0.8,0.34,-4800,7:07:19
979,0.1,0.8,0.34,550,7:07:25
980,0.1,0.8,0.34,1200,7:08:07
981,0.1,0.8,0.34,4250,7:08:50
982,0.1,0.8,0.34,2600,7:09:16
983,0.1,0.8,0.34,700,7:09:31
984,0.1,0.8,0.34,2300,7:10:13
985,0.1,0.8,0.34,2150,7:10:36
986,0.1,0.8,0.34,2450,7:11:02
987,0.1,0.8,0.34,650,7:11:28
988,0.1,0.8,0.33,3200,7:12:07
989,0.1,0.8,0.33,-1000,7:12:35
990,0.1,0.8,0.33,950,7:13:17
991,0.1,0.8,0.33,5150,7:14:00
992,0.1,0.8,0.33,850,7:14:17
993,0.1,0.8,0.33,-3400,7:14:57
994,0.1,0.8,0.33,5000,7:15:39
995,0.1,0.8,0.33,5450,7:16:22
996,0.1,0.8,0.33,2400,7:17:01
997,0.1,0.8,0.33,-1100,7:17:13
998,0.1,0.8,0.33,3650,7:17:48
999,0.1,0.8,0.33,1800,7:18:00
1000,0.1,0.8,0.33,2400,7:18:34
1001,0.1,0.8,0.33,150,7:18:45
